prep, row-reducer, discretizer, cluster, fss, classify, class, a, b, c, d, acc, prec, pd, pf, f, g
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 6, 1, 80.0, 14.3, 20.0, 13.3, 16.7, 16.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 4, 4, 1, 84.0, 20.0, 20.0, 8.9, 20.0, 12.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 43, 4, 2, 1, 88.0, 33.3, 20.0, 4.4, 25.0, 7.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 43, 2, 2, 3, 92.0, 60.0, 60.0, 4.4, 60.0, 8.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 5, 6, 0, 78.0, 0.0, 0.0, 13.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 4, 4, 1, 84.0, 20.0, 20.0, 8.9, 20.0, 12.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 3, 3, 2, 88.0, 40.0, 40.0, 6.7, 40.0, 11.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 5, 8, 0, 74.0, 0.0, 0.0, 17.8, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 6, 1, 80.0, 14.3, 20.0, 13.3, 16.7, 16.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 2, 3, 3, 90.0, 50.0, 60.0, 6.7, 54.5, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 4, 4, 1, 84.0, 20.0, 20.0, 8.9, 20.0, 12.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 5, 6, 0, 78.0, 0.0, 0.0, 13.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 5, 1, 82.0, 16.7, 20.0, 11.1, 18.2, 14.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 5, 7, 0, 76.0, 0.0, 0.0, 15.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 5, 6, 0, 78.0, 0.0, 0.0, 13.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 2, 3, 3, 90.0, 50.0, 60.0, 6.7, 54.5, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 2, 5, 3, 86.0, 37.5, 60.0, 11.1, 46.2, 18.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 5, 1, 82.0, 16.7, 20.0, 11.1, 18.2, 14.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 43, 3, 2, 2, 90.0, 50.0, 40.0, 4.4, 44.4, 8.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 5, 6, 0, 78.0, 0.0, 0.0, 13.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 6, 1, 80.0, 14.3, 20.0, 13.3, 16.7, 16.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 2, 3, 3, 90.0, 50.0, 60.0, 6.7, 54.5, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 4, 4, 1, 84.0, 20.0, 20.0, 8.9, 20.0, 12.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 3, 3, 2, 88.0, 40.0, 40.0, 6.7, 40.0, 11.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 43, 1, 2, 4, 94.0, 66.7, 80.0, 4.4, 72.7, 8.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 2, 4, 3, 88.0, 42.9, 60.0, 8.9, 50.0, 15.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 5, 5, 0, 80.0, 0.0, 0.0, 11.1, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 2, 3, 3, 90.0, 50.0, 60.0, 6.7, 54.5, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 3, 6, 2, 82.0, 25.0, 40.0, 13.3, 30.8, 20.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 3, 5, 2, 84.0, 28.6, 40.0, 11.1, 33.3, 17.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 43, 2, 2, 3, 92.0, 60.0, 60.0, 4.4, 60.0, 8.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 5, 6, 0, 78.0, 0.0, 0.0, 13.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 4, 4, 1, 84.0, 20.0, 20.0, 8.9, 20.0, 12.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 2, 3, 3, 90.0, 50.0, 60.0, 6.7, 54.5, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 43, 5, 2, 0, 86.0, 0.0, 0.0, 4.4, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 5, 1, 82.0, 16.7, 20.0, 11.1, 18.2, 14.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 5, 1, 82.0, 16.7, 20.0, 11.1, 18.2, 14.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 5, 1, 82.0, 16.7, 20.0, 11.1, 18.2, 14.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 5, 1, 82.0, 16.7, 20.0, 11.1, 18.2, 14.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 2, 3, 3, 90.0, 50.0, 60.0, 6.7, 54.5, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 5, 5, 0, 80.0, 0.0, 0.0, 11.1, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 3, 3, 2, 88.0, 40.0, 40.0, 6.7, 40.0, 11.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 7, 2, 80.0, 22.2, 40.0, 15.6, 28.6, 22.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 5, 1, 82.0, 16.7, 20.0, 11.1, 18.2, 14.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 5, 7, 0, 76.0, 0.0, 0.0, 15.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 4, 3, 1, 86.0, 25.0, 20.0, 6.7, 22.2, 10.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 5, 5, 0, 80.0, 0.0, 0.0, 11.1, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 3, 5, 2, 84.0, 28.6, 40.0, 11.1, 33.3, 17.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 5, 1, 82.0, 16.7, 20.0, 11.1, 18.2, 14.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 3, 5, 2, 84.0, 28.6, 40.0, 11.1, 33.3, 17.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 6, 1, 80.0, 14.3, 20.0, 13.3, 16.7, 16.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 2, 3, 3, 90.0, 50.0, 60.0, 6.7, 54.5, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 3, 5, 2, 84.0, 28.6, 40.0, 11.1, 33.3, 17.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 7, 1, 78.0, 12.5, 20.0, 15.6, 15.4, 17.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 6, 1, 80.0, 14.3, 20.0, 13.3, 16.7, 16.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 3, 3, 2, 88.0, 40.0, 40.0, 6.7, 40.0, 11.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 2, 4, 3, 88.0, 42.9, 60.0, 8.9, 50.0, 15.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 4, 4, 1, 84.0, 20.0, 20.0, 8.9, 20.0, 12.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 4, 4, 1, 84.0, 20.0, 20.0, 8.9, 20.0, 12.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 3, 3, 2, 88.0, 40.0, 40.0, 6.7, 40.0, 11.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 3, 5, 2, 84.0, 28.6, 40.0, 11.1, 33.3, 17.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 5, 1, 82.0, 16.7, 20.0, 11.1, 18.2, 14.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 5, 1, 82.0, 16.7, 20.0, 11.1, 18.2, 14.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 3, 5, 2, 84.0, 28.6, 40.0, 11.1, 33.3, 17.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 3, 5, 2, 84.0, 28.6, 40.0, 11.1, 33.3, 17.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 2, 4, 3, 88.0, 42.9, 60.0, 8.9, 50.0, 15.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 3, 3, 2, 88.0, 40.0, 40.0, 6.7, 40.0, 11.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 3, 4, 2, 86.0, 33.3, 40.0, 8.9, 36.4, 14.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 6, 1, 80.0, 14.3, 20.0, 13.3, 16.7, 16.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 4, 3, 1, 86.0, 25.0, 20.0, 6.7, 22.2, 10.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 5, 1, 82.0, 16.7, 20.0, 11.1, 18.2, 14.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 43, 2, 2, 3, 92.0, 60.0, 60.0, 4.4, 60.0, 8.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 4, 4, 1, 84.0, 20.0, 20.0, 8.9, 20.0, 12.3
