prep, row-reducer, discretizer, cluster, fss, classify, class, a, b, c, d, acc, prec, pd, pf, f, g
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 5, 1, 0, 87.2, 0.0, 0.0, 2.4, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 5, 2, 83.0, 28.6, 40.0, 11.9, 33.3, 18.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 5, 3, 0, 83.0, 0.0, 0.0, 7.1, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 3, 3, 89.4, 50.0, 60.0, 7.1, 54.5, 12.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 1, 3, 4, 91.5, 57.1, 80.0, 7.1, 66.7, 13.1
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 3, 3, 89.4, 50.0, 60.0, 7.1, 54.5, 12.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 1, 2, 4, 93.6, 66.7, 80.0, 4.8, 72.7, 9.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 2, 2, 3, 91.5, 60.0, 60.0, 4.8, 60.0, 8.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 3, 1, 85.1, 25.0, 20.0, 7.1, 22.2, 10.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 3, 1, 85.1, 25.0, 20.0, 7.1, 22.2, 10.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 3, 1, 85.1, 25.0, 20.0, 7.1, 22.2, 10.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 5, 2, 83.0, 28.6, 40.0, 11.9, 33.3, 18.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 3, 1, 85.1, 25.0, 20.0, 7.1, 22.2, 10.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 4, 2, 1, 87.2, 33.3, 20.0, 4.8, 25.0, 7.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 5, 1, 80.9, 16.7, 20.0, 11.9, 18.2, 14.9
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 5, 2, 0, 85.1, 0.0, 0.0, 4.8, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 3, 2, 2, 89.4, 50.0, 40.0, 4.8, 44.4, 8.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 4, 1, 83.0, 20.0, 20.0, 9.5, 20.0, 12.9
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 3, 3, 2, 87.2, 40.0, 40.0, 7.1, 40.0, 12.1
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 0, 3, 5, 93.6, 62.5, 100.0, 7.1, 76.9, 13.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 5, 2, 83.0, 28.6, 40.0, 11.9, 33.3, 18.3
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 3, 7, 2, 78.7, 22.2, 40.0, 16.7, 28.6, 23.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 4, 2, 85.1, 33.3, 40.0, 9.5, 36.4, 15.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 3, 3, 89.4, 50.0, 60.0, 7.1, 54.5, 12.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 33, 4, 9, 1, 72.3, 10.0, 20.0, 21.4, 13.3, 20.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 3, 1, 85.1, 25.0, 20.0, 7.1, 22.2, 10.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 3, 3, 2, 87.2, 40.0, 40.0, 7.1, 40.0, 12.1
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 5, 2, 0, 85.1, 0.0, 0.0, 4.8, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 4, 2, 85.1, 33.3, 40.0, 9.5, 36.4, 15.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 1, 4, 4, 89.4, 50.0, 80.0, 9.5, 61.5, 17.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 2, 6, 3, 83.0, 33.3, 60.0, 14.3, 42.9, 23.1
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 2, 4, 3, 87.2, 42.9, 60.0, 9.5, 50.0, 16.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 3, 1, 85.1, 25.0, 20.0, 7.1, 22.2, 10.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 2, 7, 3, 80.9, 30.0, 60.0, 16.7, 40.0, 26.1
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 4, 1, 83.0, 20.0, 20.0, 9.5, 20.0, 12.9
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 2, 7, 3, 80.9, 30.0, 60.0, 16.7, 40.0, 26.1
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 5, 4, 0, 80.9, 0.0, 0.0, 9.5, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 3, 2, 2, 89.4, 50.0, 40.0, 4.8, 44.4, 8.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 2, 2, 3, 91.5, 60.0, 60.0, 4.8, 60.0, 8.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 3, 1, 85.1, 25.0, 20.0, 7.1, 22.2, 10.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 5, 6, 0, 76.6, 0.0, 0.0, 14.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 5, 6, 0, 76.6, 0.0, 0.0, 14.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 4, 6, 1, 78.7, 14.3, 20.0, 14.3, 16.7, 16.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 4, 1, 83.0, 20.0, 20.0, 9.5, 20.0, 12.9
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 2, 1, 3, 93.6, 75.0, 60.0, 2.4, 66.7, 4.6
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 2, 2, 3, 91.5, 60.0, 60.0, 4.8, 60.0, 8.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 3, 3, 2, 87.2, 40.0, 40.0, 7.1, 40.0, 12.1
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 2, 5, 3, 85.1, 37.5, 60.0, 11.9, 46.2, 19.9
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 3, 2, 2, 89.4, 50.0, 40.0, 4.8, 44.4, 8.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 3, 3, 89.4, 50.0, 60.0, 7.1, 54.5, 12.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 3, 2, 2, 89.4, 50.0, 40.0, 4.8, 44.4, 8.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 4, 3, 1, 85.1, 25.0, 20.0, 7.1, 22.2, 10.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 1, 5, 4, 87.2, 44.4, 80.0, 11.9, 57.1, 20.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 5, 5, 0, 78.7, 0.0, 0.0, 11.9, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 3, 3, 89.4, 50.0, 60.0, 7.1, 54.5, 12.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 4, 1, 83.0, 20.0, 20.0, 9.5, 20.0, 12.9
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 4, 7, 1, 76.6, 12.5, 20.0, 16.7, 15.4, 18.2
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 4, 1, 83.0, 20.0, 20.0, 9.5, 20.0, 12.9
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 3, 3, 89.4, 50.0, 60.0, 7.1, 54.5, 12.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 2, 5, 3, 85.1, 37.5, 60.0, 11.9, 46.2, 19.9
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 5, 3, 0, 83.0, 0.0, 0.0, 7.1, 0.0, 0.0
