prep, row-reducer, discretizer, cluster, fss, classify, class, a, b, c, d, acc, prec, pd, pf, f, g
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 4, 2, 0, 85.7, 0.0, 0.0, 5.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 4, 2, 0, 85.7, 0.0, 0.0, 5.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 0, 1, 92.9, 100.0, 25.0, 0.0, 40.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 0, 1, 92.9, 100.0, 25.0, 0.0, 40.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 2, 2, 2, 90.5, 50.0, 50.0, 5.3, 50.0, 9.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 4, 2, 0, 85.7, 0.0, 0.0, 5.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 4, 3, 0, 83.3, 0.0, 0.0, 7.9, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
