SHARED-CM1
TRUE, 5, 1, 0, 1, 0.85714287, 1.0, 0.5, 0.0, 0.6, 0.25
FALSE, 1, 0, 1, 5, 0.85714287, 0.8333333, 1.0, 0.5, 0.7894737, 0.625
TRUE, 3, 2, 2, 0, 0.42857143, 0.0, 0.0, 0.4, 0.4, 0.36363637
FALSE, 0, 2, 2, 3, 0.42857143, 0.6, 0.6, 1.0, 0.54545456, 0.6315789
TRUE, 4, 1, 1, 1, 0.71428573, 0.5, 0.5, 0.2, 0.5882353, 0.2857143
FALSE, 1, 1, 1, 4, 0.71428573, 0.8, 0.8, 0.5, 0.754717, 0.61538464
TRUE, 5, 1, 1, 0, 0.71428573, 0.0, 0.0, 0.16666667, 0.6, 0.25
FALSE, 0, 1, 1, 5, 0.71428573, 0.8333333, 0.8333333, 1.0, 0.7894737, 0.625
TRUE, 3, 1, 3, 0, 0.42857143, 0.0, 0.0, 0.5, 0.33333334, 0.5
FALSE, 0, 3, 1, 3, 0.42857143, 0.75, 0.5, 1.0, 0.6, 0.5

SHARED-PC1
TRUE, 39, 6, 0, 0, 0.8666667, 0.0, 0.0, 0.0, 0.62992126, 0.04255319
FALSE, 0, 0, 6, 39, 0.8666667, 0.8666667, 1.0, 1.0, 0.8587944, 0.9122807
TRUE, 40, 3, 2, 0, 0.8888889, 0.0, 0.0, 0.04761905, 0.4852071, 0.08
FALSE, 0, 2, 3, 40, 0.8888889, 0.9302326, 0.95238096, 1.0, 0.91035247, 0.83916086
TRUE, 37, 4, 2, 2, 0.8666667, 0.5, 0.33333334, 0.051282052, 0.63414633, 0.08888889
FALSE, 2, 2, 4, 37, 0.8666667, 0.902439, 0.94871795, 0.6666667, 0.88419116, 0.7830688
TRUE, 39, 4, 2, 0, 0.8666667, 0.0, 0.0, 0.048780486, 0.48192772, 0.078431375
FALSE, 0, 2, 4, 39, 0.8666667, 0.90697676, 0.9512195, 1.0, 0.88787705, 0.8690808
TRUE, 39, 5, 0, 1, 0.8888889, 1.0, 0.16666667, 0.0, 0.63492066, 0.04347826
FALSE, 1, 0, 5, 39, 0.8888889, 0.8863636, 1.0, 0.8333333, 0.8778841, 0.8986175

AR3
TRUE, 2, 1, 0, 0, 0.6666667, 0.0, 0.0, 0.0, 0.54545456, 0.4
FALSE, 0, 0, 1, 2, 0.6666667, 0.6666667, 1.0, 1.0, 0.6315789, 0.5714286
TRUE, 2, 1, 0, 0, 0.6666667, 0.0, 0.0, 0.0, 0.54545456, 0.4
FALSE, 0, 0, 1, 2, 0.6666667, 0.6666667, 1.0, 1.0, 0.6315789, 0.5714286
TRUE, 3, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0.5714286, 0.33333334
FALSE, 0, 0, 0, 3, 1.0, 1.0, 1.0, 0.0, 0.7058824, 0.6
TRUE, 2, 1, 0, 0, 0.6666667, 0.0, 0.0, 0.0, 0.54545456, 0.4
FALSE, 0, 0, 1, 2, 0.6666667, 0.6666667, 1.0, 1.0, 0.6315789, 0.5714286
TRUE, 3, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0.5714286, 0.33333334
FALSE, 0, 0, 0, 3, 1.0, 1.0, 1.0, 0.0, 0.7058824, 0.6

AR4
TRUE, 3, 2, 0, 0, 0.6, 0.0, 0.0, 0.0, 0.53333336, 0.2857143
FALSE, 0, 0, 2, 3, 0.6, 0.6, 1.0, 1.0, 0.58536583, 0.7058824
TRUE, 3, 2, 0, 0, 0.6, 0.0, 0.0, 0.0, 0.53333336, 0.2857143
FALSE, 0, 0, 2, 3, 0.6, 0.6, 1.0, 1.0, 0.58536583, 0.7058824
TRUE, 3, 2, 0, 0, 0.6, 0.0, 0.0, 0.0, 0.53333336, 0.2857143
FALSE, 0, 0, 2, 3, 0.6, 0.6, 1.0, 1.0, 0.58536583, 0.7058824
TRUE, 5, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0.6, 0.25
FALSE, 0, 0, 0, 5, 1.0, 1.0, 1.0, 0.0, 0.7894737, 0.625
TRUE, 5, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0.6, 0.25
FALSE, 0, 0, 0, 5, 1.0, 1.0, 1.0, 0.0, 0.7894737, 0.625

AR5
TRUE, 1, 0, 1, 0, 0.5, 0.0, 0.0, 0.5, 0.5, 0.5
FALSE, 0, 1, 0, 1, 0.5, 1.0, 0.5, 0.0, 0.5, 0.5
TRUE, 1, 1, 0, 0, 0.5, 0.0, 0.0, 0.0, 0.5, 0.5
FALSE, 0, 0, 1, 1, 0.5, 0.5, 1.0, 1.0, 0.5, 0.5
TRUE, 2, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0.54545456, 0.4
FALSE, 0, 0, 0, 2, 1.0, 1.0, 1.0, 0.0, 0.6315789, 0.5714286
TRUE, 2, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0.54545456, 0.4
FALSE, 0, 0, 0, 2, 1.0, 1.0, 1.0, 0.0, 0.6315789, 0.5714286
TRUE, 2, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0.54545456, 0.4
FALSE, 0, 0, 0, 2, 1.0, 1.0, 1.0, 0.0, 0.6315789, 0.5714286

