prep, row-reducer, discretizer, cluster, fss, classify, class, a, b, c, d, acc, prec, pd, pf, f, g
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 16, 2, 62.0, 11.1, 40.0, 35.6, 17.4, 37.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 14, 3, 68.0, 17.6, 60.0, 31.1, 27.3, 41.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 33, 2, 12, 3, 72.0, 20.0, 60.0, 26.7, 30.0, 36.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 14, 3, 68.0, 17.6, 60.0, 31.1, 27.3, 41.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 15, 4, 68.0, 21.1, 80.0, 33.3, 33.3, 47.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 15, 4, 68.0, 21.1, 80.0, 33.3, 33.3, 47.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 16, 2, 62.0, 11.1, 40.0, 35.6, 17.4, 37.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 2, 13, 3, 70.0, 18.8, 60.0, 28.9, 28.6, 39.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 33, 1, 12, 4, 74.0, 25.0, 80.0, 26.7, 38.1, 40.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 27, 3, 18, 2, 58.0, 10.0, 40.0, 40.0, 16.0, 40.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 15, 3, 66.0, 16.7, 60.0, 33.3, 26.1, 42.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 3, 17, 2, 60.0, 10.5, 40.0, 37.8, 16.7, 38.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 3, 15, 2, 64.0, 11.8, 40.0, 33.3, 18.2, 36.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 27, 4, 18, 1, 56.0, 5.3, 20.0, 40.0, 8.3, 26.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 1, 11, 4, 76.0, 26.7, 80.0, 24.4, 40.0, 37.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 2, 17, 3, 62.0, 15.0, 60.0, 37.8, 24.0, 46.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 4, 17, 1, 58.0, 5.6, 20.0, 37.8, 8.7, 26.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 3, 17, 2, 60.0, 10.5, 40.0, 37.8, 16.7, 38.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 33, 0, 12, 5, 76.0, 29.4, 100.0, 26.7, 45.5, 42.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 27, 3, 18, 2, 58.0, 10.0, 40.0, 40.0, 16.0, 40.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 3, 15, 2, 64.0, 11.8, 40.0, 33.3, 18.2, 36.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 0, 14, 5, 72.0, 26.3, 100.0, 31.1, 41.7, 47.5
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 14, 3, 68.0, 17.6, 60.0, 31.1, 27.3, 41.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 3, 17, 2, 60.0, 10.5, 40.0, 37.8, 16.7, 38.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 16, 2, 62.0, 11.1, 40.0, 35.6, 17.4, 37.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 16, 2, 62.0, 11.1, 40.0, 35.6, 17.4, 37.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 3, 17, 2, 60.0, 10.5, 40.0, 37.8, 16.7, 38.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 1, 16, 4, 66.0, 20.0, 80.0, 35.6, 32.0, 49.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 3, 17, 2, 60.0, 10.5, 40.0, 37.8, 16.7, 38.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 27, 3, 18, 2, 58.0, 10.0, 40.0, 40.0, 16.0, 40.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 15, 4, 68.0, 21.1, 80.0, 33.3, 33.3, 47.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 15, 4, 68.0, 21.1, 80.0, 33.3, 33.3, 47.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 2, 17, 3, 62.0, 15.0, 60.0, 37.8, 24.0, 46.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 15, 4, 68.0, 21.1, 80.0, 33.3, 33.3, 47.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 1, 16, 4, 66.0, 20.0, 80.0, 35.6, 32.0, 49.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 15, 4, 68.0, 21.1, 80.0, 33.3, 33.3, 47.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 14, 3, 68.0, 17.6, 60.0, 31.1, 27.3, 41.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 1, 17, 4, 64.0, 19.0, 80.0, 37.8, 30.8, 51.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 15, 3, 66.0, 16.7, 60.0, 33.3, 26.1, 42.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 2, 17, 3, 62.0, 15.0, 60.0, 37.8, 24.0, 46.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 2, 17, 3, 62.0, 15.0, 60.0, 37.8, 24.0, 46.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 33, 2, 12, 3, 72.0, 20.0, 60.0, 26.7, 30.0, 36.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 14, 3, 68.0, 17.6, 60.0, 31.1, 27.3, 41.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 4, 16, 1, 60.0, 5.9, 20.0, 35.6, 9.1, 25.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 1, 16, 4, 66.0, 20.0, 80.0, 35.6, 32.0, 49.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 15, 4, 68.0, 21.1, 80.0, 33.3, 33.3, 47.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 27, 3, 18, 2, 58.0, 10.0, 40.0, 40.0, 16.0, 40.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 1, 14, 4, 70.0, 22.2, 80.0, 31.1, 34.8, 44.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 1, 14, 4, 70.0, 22.2, 80.0, 31.1, 34.8, 44.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 1, 13, 4, 72.0, 23.5, 80.0, 28.9, 36.4, 42.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 1, 14, 4, 70.0, 22.2, 80.0, 31.1, 34.8, 44.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 15, 4, 68.0, 21.1, 80.0, 33.3, 33.3, 47.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 1, 16, 4, 66.0, 20.0, 80.0, 35.6, 32.0, 49.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 1, 16, 4, 66.0, 20.0, 80.0, 35.6, 32.0, 49.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 15, 3, 66.0, 16.7, 60.0, 33.3, 26.1, 42.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 0, 14, 5, 72.0, 26.3, 100.0, 31.1, 41.7, 47.5
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 15, 3, 66.0, 16.7, 60.0, 33.3, 26.1, 42.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 0, 14, 5, 72.0, 26.3, 100.0, 31.1, 41.7, 47.5
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 15, 4, 68.0, 21.1, 80.0, 33.3, 33.3, 47.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 1, 13, 4, 72.0, 23.5, 80.0, 28.9, 36.4, 42.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 15, 3, 66.0, 16.7, 60.0, 33.3, 26.1, 42.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 14, 3, 68.0, 17.6, 60.0, 31.1, 27.3, 41.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 27, 2, 18, 3, 60.0, 14.3, 60.0, 40.0, 23.1, 48.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 27, 1, 18, 4, 62.0, 18.2, 80.0, 40.0, 29.6, 53.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 0, 13, 5, 74.0, 27.8, 100.0, 28.9, 43.5, 44.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 15, 4, 68.0, 21.1, 80.0, 33.3, 33.3, 47.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 16, 3, 64.0, 15.8, 60.0, 35.6, 25.0, 44.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 15, 3, 66.0, 16.7, 60.0, 33.3, 26.1, 42.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 16, 2, 62.0, 11.1, 40.0, 35.6, 17.4, 37.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 15, 3, 66.0, 16.7, 60.0, 33.3, 26.1, 42.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 0, 14, 5, 72.0, 26.3, 100.0, 31.1, 41.7, 47.5
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 14, 3, 68.0, 17.6, 60.0, 31.1, 27.3, 41.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 16, 2, 62.0, 11.1, 40.0, 35.6, 17.4, 37.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 15, 3, 66.0, 16.7, 60.0, 33.3, 26.1, 42.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 3, 17, 2, 60.0, 10.5, 40.0, 37.8, 16.7, 38.9
