normalize, equalwidth, naivebayes, slice, TRUE, 27, 6, 0, 0, 0.8181818, 0.0, 0.0, 0.0, 61.538464, 24.884792, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 6, 27, 0.8181818, 0.8181818, 100.0, 100.0, 80.89887, 24.884792, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 27, 6, 0, 0, 0.8181818, 0.0, 0.0, 0.0, 61.538464, 24.884792, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 6, 27, 0.8181818, 0.8181818, 100.0, 100.0, 0.80898875, 0.24884793, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 0, 0, 9, 2, 0.18181819, 0.18181819, 100.0, 100.0, 20.338982, 17.391304, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 2, 9, 0, 0, 0.18181819, 0.0, 0.0, 0.0, 31.578945, 17.391304, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 9, 2, 0, 0, 0.8181818, 0.0, 0.0, 0.0, 60.606064, 48.64865, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 2, 9, 0.8181818, 0.8181818, 100.0, 100.0, 0.7929515, 0.4864865, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 17, 2, 0, 0, 0.8947368, 0.0, 0.0, 0.0, 63.15789, 49.275364, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 2, 17, 0.8947368, 0.8947368, 100.0, 100.0, 87.55365, 49.275364, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 15, 2, 2, 0, 0.7894737, 0.0, 0.0, 11.764706, 47.058823, 48.387096, 28.801655
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 2, 2, 15, 0.7894737, 0.88235295, 88.2353, 100.0, 0.83916086, 0.48387095, 28.801655
normalize, equalwidth, naivebayes, slice, TRUE, 9, 2, 0, 0, 0.8181818, 0.0, 0.0, 0.0, 60.606064, 48.64865, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 2, 9, 0.8181818, 0.8181818, 100.0, 100.0, 79.29515, 48.64865, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 9, 1, 0, 1, 0.90909094, 1.0, 50.0, 0.0, 62.5, 64.28571, 64.64466
normalize, equalwidth, naivebayes, sofar, FALSE, 1, 0, 1, 9, 0.90909094, 0.9, 100.0, 50.0, 0.86538464, 0.64285713, 64.64466
normalize, equalwidth, naivebayes, slice, TRUE, 8, 3, 0, 0, 0.72727275, 0.0, 0.0, 0.0, 58.064514, 39.024387, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 3, 8, 0.72727275, 0.72727275, 100.0, 100.0, 70.93596, 39.024387, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 8, 3, 0, 0, 0.72727275, 0.0, 0.0, 0.0, 58.064514, 39.024387, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 3, 8, 0.72727275, 0.72727275, 100.0, 100.0, 0.7093596, 0.3902439, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 27, 6, 0, 0, 0.8181818, 0.0, 0.0, 0.0, 61.538464, 24.884792, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 6, 27, 0.8181818, 0.8181818, 100.0, 100.0, 80.89887, 24.884792, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 26, 6, 1, 0, 0.7878788, 0.0, 0.0, 3.7037036, 61.363636, 24.880383, 29.240835
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 1, 6, 26, 0.7878788, 0.8125, 96.296295, 100.0, 0.80320364, 0.24880382, 29.240835
normalize, equalwidth, naivebayes, slice, TRUE, 26, 6, 0, 0, 0.8125, 0.0, 0.0, 0.0, 61.363636, 24.880383, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 6, 26, 0.8125, 0.8125, 100.0, 100.0, 80.320366, 24.880383, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 23, 5, 3, 1, 0.75, 0.25, 16.666668, 11.538462, 37.5, 28.04878, 40.512268
normalize, equalwidth, naivebayes, sofar, FALSE, 1, 3, 5, 23, 0.75, 0.8214286, 88.46153, 83.33333, 0.78409094, 0.2804878, 40.512268
normalize, equalwidth, naivebayes, slice, TRUE, 8, 3, 0, 0, 0.72727275, 0.0, 0.0, 0.0, 58.064514, 39.024387, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 3, 8, 0.72727275, 0.72727275, 100.0, 100.0, 70.93596, 39.024387, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 8, 2, 0, 1, 0.8181818, 1.0, 33.333336, 0.0, 60.000004, 48.484848, 52.85955
normalize, equalwidth, naivebayes, sofar, FALSE, 1, 0, 2, 8, 0.8181818, 0.8, 100.0, 66.66667, 0.7741935, 0.4848485, 52.859543
normalize, equalwidth, naivebayes, slice, TRUE, 26, 6, 0, 0, 0.8125, 0.0, 0.0, 0.0, 61.363636, 24.880383, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 6, 26, 0.8125, 0.8125, 100.0, 100.0, 80.320366, 24.880383, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 25, 6, 1, 0, 0.78125, 0.0, 0.0, 3.846154, 61.17647, 24.875622, 29.237043
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 1, 6, 25, 0.78125, 0.8064516, 96.15385, 100.0, 0.79705703, 0.24875621, 29.237043
normalize, equalwidth, naivebayes, slice, TRUE, 0, 1, 28, 3, 0.09375, 0.09677419, 75.0, 100.0, 10.762332, 6.593407, 27.113104
normalize, equalwidth, naivebayes, slice, FALSE, 3, 28, 1, 0, 0.09375, 0.0, 0.0, 25.0, 19.512194, 6.593407, 27.113104
normalize, equalwidth, naivebayes, sofar, TRUE, 28, 4, 0, 0, 0.875, 0.0, 0.0, 0.0, 63.04348, 33.136093, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 4, 28, 0.875, 0.875, 100.0, 100.0, 0.8638298, 0.33136094, 29.289324
