normalize, equalwidth, naivebayes, slice, TRUE, 16, 3, 0, 0, 0.84210527, 0.0, 0.0, 0.0, 61.818184, 39.506172, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 3, 16, 0.84210527, 0.84210527, 100.0, 100.0, 82.54932, 39.506172, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 16, 3, 0, 0, 0.84210527, 0.0, 0.0, 0.0, 61.818184, 39.506172, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 3, 16, 0.84210527, 0.84210527, 100.0, 100.0, 0.82549316, 0.39506173, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 0, 0, 9, 2, 0.18181819, 0.18181819, 100.0, 100.0, 20.338982, 17.391304, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 2, 9, 0, 0, 0.18181819, 0.0, 0.0, 0.0, 31.578945, 17.391304, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 9, 2, 0, 0, 0.8181818, 0.0, 0.0, 0.0, 60.606064, 48.64865, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 2, 9, 0.8181818, 0.8181818, 100.0, 100.0, 0.7929515, 0.4864865, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 16, 3, 0, 0, 0.84210527, 0.0, 0.0, 0.0, 61.818184, 39.506172, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 3, 16, 0.84210527, 0.84210527, 100.0, 100.0, 82.54932, 39.506172, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 15, 3, 1, 0, 0.7894737, 0.0, 0.0, 6.25, 61.538464, 39.473686, 29.15135
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 1, 3, 15, 0.7894737, 0.8333333, 93.75, 100.0, 0.81632656, 0.39473686, 29.15135
normalize, equalwidth, naivebayes, slice, TRUE, 9, 2, 0, 0, 0.8181818, 0.0, 0.0, 0.0, 60.606064, 48.64865, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 2, 9, 0.8181818, 0.8181818, 100.0, 100.0, 79.29515, 48.64865, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 9, 0, 0, 2, 1.0, 1.0, 100.0, 0.0, 74.57627, 76.59575, 100.0
normalize, equalwidth, naivebayes, sofar, FALSE, 2, 0, 0, 9, 1.0, 1.0, 100.0, 0.0, 0.8722467, 0.7659575, 100.0
normalize, equalwidth, naivebayes, slice, TRUE, 26, 7, 0, 0, 0.7878788, 0.0, 0.0, 0.0, 60.674156, 22.127659, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 7, 26, 0.7878788, 0.7878788, 100.0, 100.0, 77.95669, 22.127659, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 26, 7, 0, 0, 0.7878788, 0.0, 0.0, 0.0, 60.674156, 22.127659, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 7, 26, 0.7878788, 0.7878788, 100.0, 100.0, 0.7795669, 0.2212766, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 16, 3, 0, 0, 0.84210527, 0.0, 0.0, 0.0, 61.818184, 39.506172, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 3, 16, 0.84210527, 0.84210527, 100.0, 100.0, 82.54932, 39.506172, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 16, 3, 0, 0, 0.84210527, 0.0, 0.0, 0.0, 61.818184, 39.506172, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 3, 16, 0.84210527, 0.84210527, 100.0, 100.0, 0.82549316, 0.39506173, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 26, 6, 0, 0, 0.8125, 0.0, 0.0, 0.0, 61.363636, 24.880383, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 6, 26, 0.8125, 0.8125, 100.0, 100.0, 80.320366, 24.880383, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 26, 6, 0, 0, 0.8125, 0.0, 0.0, 0.0, 61.363636, 24.880383, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 6, 26, 0.8125, 0.8125, 100.0, 100.0, 0.80320364, 0.24880382, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 26, 7, 0, 0, 0.7878788, 0.0, 0.0, 0.0, 60.674156, 22.127659, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 7, 26, 0.7878788, 0.7878788, 100.0, 100.0, 77.95669, 22.127659, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 26, 7, 0, 0, 0.7878788, 0.0, 0.0, 0.0, 60.674156, 22.127659, 29.289324
