normalize, equalwidth, naivebayes,slice,TRUE,82,9,0,0,0.9010989,0.0,0.0,0.0,64.09267,18.161682,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,9,82,0.9010989,0.9010989,100.0,100.0,89.67653,18.161682,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,82,9,0,0,0.9010989,0.0,0.0,0.0,64.09267,18.161682,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,9,82,0.9010989,0.9010989,100.0,100.0,0.8967653,0.18161683,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,0,7,0,0,0.0,0.0,0.0,0.0,28.57143,20.0,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,7,0,0.0,0.0,0.0,100.0,15.384616,20.0,0.0
normalize, equalwidth, naivebayes,sofar,TRUE,5,2,0,0,0.71428573,0.0,0.0,0.0,57.14286,47.61905,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,2,5,0.71428573,0.71428573,100.0,100.0,0.6896552,0.47619048,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,189,7,0,4,0.965,1.0,36.363636,0.0,87.280945,53.258186,55.002296
normalize, equalwidth, naivebayes,slice,FALSE,4,0,7,189,0.965,0.96428573,100.0,63.636364,96.2238,53.258186,55.002296
normalize, equalwidth, naivebayes,sofar,TRUE,189,11,0,0,0.945,0.0,0.0,0.0,65.2921,15.378356,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,11,189,0.945,0.945,100.0,100.0,0.9427919,0.15378356,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,15,4,0,0,0.7894737,0.0,0.0,0.0,60.377357,32.967033,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,4,15,0.7894737,0.7894737,100.0,100.0,77.544426,32.967033,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,15,3,0,1,0.84210527,1.0,25.0,0.0,61.538464,39.473686,46.966988
normalize, equalwidth, naivebayes,sofar,FALSE,1,0,3,15,0.84210527,0.8333333,100.0,75.0,0.81632656,0.39473686,46.966988
normalize, equalwidth, naivebayes,slice,TRUE,15,4,0,0,0.7894737,0.0,0.0,0.0,60.377357,32.967033,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,4,15,0.7894737,0.7894737,100.0,100.0,77.544426,32.967033,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,15,4,0,0,0.7894737,0.0,0.0,0.0,60.377357,32.967033,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,4,15,0.7894737,0.7894737,100.0,100.0,0.77544427,0.32967034,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,10,1,0,0,0.90909094,0.0,0.0,0.0,62.857143,64.51613,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,1,10,0.90909094,0.90909094,100.0,100.0,87.64941,64.51613,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,9,1,1,0,0.8181818,0.0,0.0,10.0,62.5,64.28571,28.936642
normalize, equalwidth, naivebayes,sofar,FALSE,0,1,1,9,0.8181818,0.9,90.0,100.0,0.86538464,0.64285713,28.936642
normalize, equalwidth, naivebayes,slice,TRUE,291,27,30,32,0.85,0.516129,54.23729,9.345795,64.226685,67.86925,66.97297
normalize, equalwidth, naivebayes,slice,FALSE,32,30,27,291,0.85,0.9150943,90.654205,45.76271,88.13469,67.86925,66.97297
normalize, equalwidth, naivebayes,sofar,TRUE,321,59,0,0,0.8447368,0.0,0.0,0.0,62.76803,3.278521,29.289324
