normalize, equalwidth, naivebayes,slice,TRUE,0,7,0,0,0.0,0.0,0.0,0.0,28.57143,20.0,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,0,7,0,0,0.0,0.0,0.0,0.0,28.57143,20.0,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,0,0,11,1,0.083333336,0.083333336,100.0,100.0,10.526316,14.285715,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,0,12,0,0,0.0,0.0,0.0,0.0,21.052631,13.333334,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,15,4,0,0,0.7894737,0.0,0.0,0.0,60.377357,32.967033,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,0,0,15,4,0.21052632,0.21052632,100.0,100.0,22.346369,11.594203,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,81,9,0,0,0.9,0.0,0.0,0.0,64.0625,18.161436,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,31,5,50,4,0.3888889,0.074074075,44.444447,61.728394,12.444445,41.127693,41.27686
normalize, equalwidth, naivebayes,slice,TRUE,0,8,0,0,0.0,0.0,0.0,0.0,26.666668,18.181818,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,6,2,0,0,0.75,0.0,0.0,0.0,58.333332,48.0,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,81,10,0,0,0.8901099,0.0,0.0,0.0,63.81323,16.649536,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,38,7,43,3,0.45054945,0.06521739,30.000002,53.08642,11.394164,36.59711,37.87848
normalize, equalwidth, naivebayes,slice,TRUE,16,4,0,0,0.8,0.0,0.0,0.0,60.714287,32.98969,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,16,4,0,0,0.8,0.0,0.0,0.0,60.714287,32.98969,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,14,1,2,2,0.84210527,0.5,66.66667,12.5,62.745102,75.675674,74.82699
normalize, equalwidth, naivebayes,sofar,TRUE,16,3,0,0,0.84210527,0.0,0.0,0.0,61.818184,39.506172,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,0,7,0,0,0.0,0.0,0.0,0.0,28.57143,20.0,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,5,2,0,0,0.71428573,0.0,0.0,0.0,57.14286,47.61905,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,65,7,11,11,0.80851066,0.5,61.11111,14.473684,61.78862,71.28614,70.658615
normalize, equalwidth, naivebayes,sofar,TRUE,65,17,11,1,0.70212764,0.083333336,5.555556,14.473684,14.898419,10.433387,32.438026
normalize, equalwidth, naivebayes,slice,TRUE,0,7,0,0,0.0,0.0,0.0,0.0,28.57143,20.0,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,5,2,0,0,0.71428573,0.0,0.0,0.0,57.14286,47.61905,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,74,20,0,0,0.78723407,0.0,0.0,0.0,60.975613,9.085328,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,62,18,12,2,0.68085104,0.14285715,10.0,16.216215,23.616236,17.867435,35.335613
normalize, equalwidth, naivebayes,slice,TRUE,0,0,11,1,0.083333336,0.083333336,100.0,100.0,10.526316,14.285715,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,5,0,6,1,0.5,0.14285715,100.0,54.545456,21.818182,47.61905,61.43054
normalize, equalwidth, naivebayes,slice,TRUE,0,7,0,0,0.0,0.0,0.0,0.0,28.57143,20.0,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,5,2,0,0,0.71428573,0.0,0.0,0.0,57.14286,47.61905,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,16,4,0,0,0.8,0.0,0.0,0.0,60.714287,32.98969,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,16,4,0,0,0.8,0.0,0.0,0.0,60.714287,32.98969,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,17,1,0,2,0.95,1.0,66.66667,0.0,76.76768,78.16092,76.42977
normalize, equalwidth, naivebayes,sofar,TRUE,17,3,0,0,0.85,0.0,0.0,0.0,62.068962,39.534885,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,15,4,0,0,0.7894737,0.0,0.0,0.0,60.377357,32.967033,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,15,4,0,0,0.7894737,0.0,0.0,0.0,60.377357,32.967033,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,82,9,0,0,0.9010989,0.0,0.0,0.0,64.09267,18.161682,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,33,5,49,4,0.4065934,0.0754717,44.444447,59.7561,12.731182,42.239998,42.305927
normalize, equalwidth, naivebayes,slice,TRUE,0,7,0,0,0.0,0.0,0.0,0.0,28.57143,20.0,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,5,2,0,0,0.71428573,0.0,0.0,0.0,57.14286,47.61905,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,16,4,0,0,0.8,0.0,0.0,0.0,60.714287,32.98969,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,16,4,0,0,0.8,0.0,0.0,0.0,60.714287,32.98969,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,273,25,53,29,0.79473686,0.35365853,53.7037,16.25767,48.94925,65.440575,65.30376
normalize, equalwidth, naivebayes,sofar,TRUE,297,49,29,5,0.79473686,0.14705883,9.259259,8.895705,24.819199,16.810053,35.52901
normalize, equalwidth, naivebayes,slice,TRUE,15,4,0,0,0.7894737,0.0,0.0,0.0,60.377357,32.967033,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,15,4,0,0,0.7894737,0.0,0.0,0.0,60.377357,32.967033,29.289324
normalize, equalwidth, naivebayes,slice,TRUE,253,22,69,36,0.7605263,0.34285715,62.068962,21.428572,47.264053,69.35201,69.19458
normalize, equalwidth, naivebayes,sofar,TRUE,290,51,32,7,0.78157896,0.17948718,12.068965,9.937888,29.193289,21.285519,37.42752
normalize, equalwidth, naivebayes,slice,TRUE,185,12,0,3,0.94,1.0,20.0,0.0,83.24723,33.30333,43.431454
normalize, equalwidth, naivebayes,sofar,TRUE,123,12,62,3,0.63,0.046153847,20.0,33.51351,8.600683,30.75,38.668297
normalize, equalwidth, naivebayes,slice,TRUE,10,1,0,0,0.90909094,0.0,0.0,0.0,62.857143,64.51613,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,8,0,2,1,0.8181818,0.33333334,100.0,20.0,46.153847,61.538464,85.857864
normalize, equalwidth, naivebayes,slice,TRUE,10,1,0,0,0.90909094,0.0,0.0,0.0,62.857143,64.51613,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,8,1,2,0,0.72727275,0.0,0.0,20.0,46.153847,61.538464,27.888977
normalize, equalwidth, naivebayes,slice,TRUE,185,15,0,0,0.925,0.0,0.0,0.0,64.808365,11.760966,29.289324
normalize, equalwidth, naivebayes,sofar,TRUE,123,12,62,3,0.63,0.046153847,20.0,33.51351,8.600683,30.75,38.668297
normalize, equalwidth, naivebayes,slice,TRUE,251,21,73,34,0.7519789,0.317757,61.818184,22.530865,44.673935,68.76435,68.65123
normalize, equalwidth, naivebayes,sofar,TRUE,298,46,26,9,0.8100264,0.25714287,16.363636,8.024691,39.03645,27.78411,40.588562
normalize, equalwidth, naivebayes,slice,TRUE,57,6,18,13,0.7446808,0.41935483,68.42105,24.0,53.65566,72.01166,71.95335
normalize, equalwidth, naivebayes,sofar,TRUE,64,18,11,1,0.69148934,0.083333336,5.263158,14.666666,14.874143,9.914795,32.212906
normalize, equalwidth, naivebayes,slice,TRUE,5,1,11,2,0.36842105,0.15384616,66.66667,68.75,21.705427,42.553192,45.973743
normalize, equalwidth, naivebayes,sofar,TRUE,16,3,0,0,0.84210527,0.0,0.0,0.0,61.818184,39.506172,29.289324
