normalize, equalwidth, naivebayes,slice,FALSE,0,0,7,0,0.0,0.0,0.0,100.0,15.384616,20.0,0.0
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,7,0,0.0,0.0,0.0,100.0,0.15384616,0.2,0.0
normalize, equalwidth, naivebayes,slice,FALSE,1,11,0,0,0.083333336,0.0,0.0,0.0,22.222223,14.285715,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,12,0,0.0,0.0,0.0,100.0,0.09756097,0.13333334,0.0
normalize, equalwidth, naivebayes,slice,FALSE,0,0,4,15,0.7894737,0.7894737,100.0,100.0,77.544426,32.967033,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,4,15,0,0,0.21052632,0.0,0.0,0.0,0.32258064,0.11594203,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,9,81,0.9,0.9,100.0,100.0,89.56311,18.161436,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,4,50,5,31,0.3888889,0.8611111,38.271606,55.555557,0.5358025,0.41127694,41.27686
normalize, equalwidth, naivebayes,slice,FALSE,0,0,8,0,0.0,0.0,0.0,100.0,13.793103,18.181818,0.0
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,2,6,0.75,0.75,100.0,100.0,0.7241379,0.48,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,10,81,0.8901099,0.8901099,100.0,100.0,88.58953,16.649536,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,10,81,0.8901099,0.8901099,100.0,100.0,0.8858953,0.16649537,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,4,16,0.8,0.8,100.0,100.0,78.61272,32.98969,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,4,16,0.8,0.8,100.0,100.0,0.78612715,0.3298969,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,2,2,1,14,0.84210527,0.93333334,87.5,33.333336,88.53755,75.675674,74.82699
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,3,16,0.84210527,0.84210527,100.0,100.0,0.82549316,0.39506173,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,7,0,0.0,0.0,0.0,100.0,15.384616,20.0,0.0
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,2,5,0.71428573,0.71428573,100.0,100.0,0.6896552,0.47619048,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,11,11,7,65,0.80851066,0.9027778,85.52631,38.88889,85.30479,71.28614,70.658615
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,18,76,0.80851066,0.80851066,100.0,100.0,0.80528414,0.09993425,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,7,0,0.0,0.0,0.0,100.0,15.384616,20.0,0.0
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,2,5,0.71428573,0.71428573,100.0,100.0,0.6896552,0.47619048,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,20,74,0.78723407,0.78723407,100.0,100.0,78.42306,9.085328,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,20,74,0.78723407,0.78723407,100.0,100.0,0.7842306,0.09085328,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,1,11,0,0,0.083333336,0.0,0.0,0.0,22.222223,14.285715,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,0,1,1,10,0.8333333,0.90909094,90.909096,100.0,0.87649405,0.6451613,28.99773
normalize, equalwidth, naivebayes,slice,FALSE,0,0,7,0,0.0,0.0,0.0,100.0,15.384616,20.0,0.0
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,2,5,0.71428573,0.71428573,100.0,100.0,0.6896552,0.47619048,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,4,16,0.8,0.8,100.0,100.0,78.61272,32.98969,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,4,16,0.8,0.8,100.0,100.0,0.78612715,0.3298969,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,2,0,1,17,0.95,0.9444444,100.0,33.333336,92.41774,78.16092,76.42977
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,3,17,0.85,0.85,100.0,100.0,0.83378744,0.39534885,29.289324
normalize, equalwidth, naivebayes,slice,FALSE,0,0,4,15,0.7894737,0.7894737,100.0,100.0,77.544426,32.967033,29.289324
normalize, equalwidth, naivebayes,sofar,FALSE,0,0,4,15,0.7894737,0.7894737,100.0,100.0,0.77544427,0.32967034,29.289324
