normalize, equalwidth, naivebayes, slice, TRUE, 22, 4, 5, 2, 0.72727275, 0.2857143, 33.333336, 18.518518, 41.025642, 47.31183, 51.074646
normalize, equalwidth, naivebayes, slice, FALSE, 2, 5, 4, 22, 0.72727275, 0.84615386, 81.48148, 66.66667, 78.22222, 47.31183, 51.074646
normalize, equalwidth, naivebayes, sofar, TRUE, 22, 4, 5, 2, 0.72727275, 0.2857143, 33.333336, 18.518518, 41.025642, 47.31183, 51.074646
normalize, equalwidth, naivebayes, sofar, FALSE, 2, 5, 4, 22, 0.72727275, 0.84615386, 81.48148, 66.66667, 0.7822222, 0.47311828, 51.074646
normalize, equalwidth, naivebayes, slice, TRUE, 16, 3, 0, 0, 0.84210527, 0.0, 0.0, 0.0, 61.818184, 39.506172, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 3, 16, 0.84210527, 0.84210527, 100.0, 100.0, 82.54932, 39.506172, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 13, 3, 3, 0, 0.68421054, 0.0, 0.0, 18.75, 36.842106, 38.235294, 28.057098
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 3, 3, 13, 0.68421054, 0.8125, 81.25, 100.0, 0.75206614, 0.38235295, 28.057098
normalize, equalwidth, naivebayes, slice, TRUE, 27, 6, 0, 0, 0.8181818, 0.0, 0.0, 0.0, 61.538464, 24.884792, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 6, 27, 0.8181818, 0.8181818, 100.0, 100.0, 80.89887, 24.884792, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 24, 5, 3, 1, 0.75757575, 0.25, 16.666668, 11.111112, 37.593987, 28.070175, 40.552963
normalize, equalwidth, naivebayes, sofar, FALSE, 1, 3, 5, 24, 0.75757575, 0.82758623, 88.88889, 83.33333, 0.79103494, 0.28070176, 40.552963
normalize, equalwidth, naivebayes, slice, TRUE, 16, 3, 0, 0, 0.84210527, 0.0, 0.0, 0.0, 61.818184, 39.506172, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 3, 16, 0.84210527, 0.84210527, 100.0, 100.0, 82.54932, 39.506172, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 16, 3, 0, 0, 0.84210527, 0.0, 0.0, 0.0, 61.818184, 39.506172, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 3, 16, 0.84210527, 0.84210527, 100.0, 100.0, 0.82549316, 0.39506173, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 8, 3, 0, 0, 0.72727275, 0.0, 0.0, 0.0, 58.064514, 39.024387, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 3, 8, 0.72727275, 0.72727275, 100.0, 100.0, 70.93596, 39.024387, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 8, 3, 0, 0, 0.72727275, 0.0, 0.0, 0.0, 58.064514, 39.024387, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 3, 8, 0.72727275, 0.72727275, 100.0, 100.0, 0.7093596, 0.3902439, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 26, 6, 0, 0, 0.8125, 0.0, 0.0, 0.0, 61.363636, 24.880383, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 6, 26, 0.8125, 0.8125, 100.0, 100.0, 80.320366, 24.880383, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 25, 5, 1, 1, 0.8125, 0.5, 16.666668, 3.846154, 61.904762, 28.40909, 41.011707
normalize, equalwidth, naivebayes, sofar, FALSE, 1, 1, 5, 25, 0.8125, 0.8333333, 96.15385, 83.33333, 0.8227848, 0.2840909, 41.011707
normalize, equalwidth, naivebayes, slice, TRUE, 16, 3, 0, 0, 0.84210527, 0.0, 0.0, 0.0, 61.818184, 39.506172, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 3, 16, 0.84210527, 0.84210527, 100.0, 100.0, 82.54932, 39.506172, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 16, 3, 0, 0, 0.84210527, 0.0, 0.0, 0.0, 61.818184, 39.506172, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 3, 16, 0.84210527, 0.84210527, 100.0, 100.0, 0.82549316, 0.39506173, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 17, 2, 0, 0, 0.8947368, 0.0, 0.0, 0.0, 63.15789, 49.275364, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 2, 17, 0.8947368, 0.8947368, 100.0, 100.0, 87.55365, 49.275364, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 17, 2, 0, 0, 0.8947368, 0.0, 0.0, 0.0, 63.15789, 49.275364, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 2, 17, 0.8947368, 0.8947368, 100.0, 100.0, 0.8755365, 0.49275362, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 15, 2, 2, 0, 0.7894737, 0.0, 0.0, 11.764706, 47.058823, 48.387096, 28.801655
normalize, equalwidth, naivebayes, slice, FALSE, 0, 2, 2, 15, 0.7894737, 0.88235295, 88.2353, 100.0, 83.916084, 48.387096, 28.801655
normalize, equalwidth, naivebayes, sofar, TRUE, 17, 2, 0, 0, 0.8947368, 0.0, 0.0, 0.0, 63.15789, 49.275364, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 2, 17, 0.8947368, 0.8947368, 100.0, 100.0, 0.8755365, 0.49275362, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 17, 2, 0, 0, 0.8947368, 0.0, 0.0, 0.0, 63.15789, 49.275364, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 2, 17, 0.8947368, 0.8947368, 100.0, 100.0, 87.55365, 49.275364, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 17, 2, 0, 0, 0.8947368, 0.0, 0.0, 0.0, 63.15789, 49.275364, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 0, 2, 17, 0.8947368, 0.8947368, 100.0, 100.0, 0.8755365, 0.49275362, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 26, 6, 0, 0, 0.8125, 0.0, 0.0, 0.0, 61.363636, 24.880383, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 6, 26, 0.8125, 0.8125, 100.0, 100.0, 80.320366, 24.880383, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 25, 5, 1, 1, 0.8125, 0.5, 16.666668, 3.846154, 61.904762, 28.40909, 41.011707
normalize, equalwidth, naivebayes, sofar, FALSE, 1, 1, 5, 25, 0.8125, 0.8333333, 96.15385, 83.33333, 0.8227848, 0.2840909, 41.011707
normalize, equalwidth, naivebayes, slice, TRUE, 26, 7, 0, 0, 0.7878788, 0.0, 0.0, 0.0, 60.674156, 22.127659, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 7, 26, 0.7878788, 0.7878788, 100.0, 100.0, 77.95669, 22.127659, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 23, 4, 3, 3, 0.7878788, 0.5, 42.857143, 11.538462, 61.17647, 57.740585, 58.778393
