normalize, equalwidth, naivebayes, slice, TRUE, 0, 0, 9, 2, 0.18181819, 0.18181819, 100.0, 100.0, 20.338982, 17.391304, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 2, 9, 0, 0, 0.18181819, 0.0, 0.0, 0.0, 31.578945, 17.391304, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 0, 0, 9, 2, 0.18181819, 0.18181819, 100.0, 100.0, 20.338982, 17.391304, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 2, 9, 0, 0, 0.18181819, 0.0, 0.0, 0.0, 0.31578946, 0.17391305, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 26, 6, 0, 0, 0.8125, 0.0, 0.0, 0.0, 61.363636, 24.880383, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 6, 26, 0.8125, 0.8125, 100.0, 100.0, 80.320366, 24.880383, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 0, 0, 26, 6, 0.1875, 0.1875, 100.0, 100.0, 19.62617, 7.1005917, 29.289324
normalize, equalwidth, naivebayes, sofar, FALSE, 6, 26, 0, 0, 0.1875, 0.0, 0.0, 0.0, 0.29166666, 0.07100592, 29.289324
normalize, equalwidth, naivebayes, slice, TRUE, 9, 2, 8, 0, 0.47368422, 0.0, 0.0, 47.058823, 18.181818, 40.909092, 21.851004
normalize, equalwidth, naivebayes, slice, FALSE, 0, 8, 2, 9, 0.47368422, 0.8181818, 52.941177, 100.0, 62.068962, 40.909092, 21.851004
normalize, equalwidth, naivebayes, sofar, TRUE, 14, 1, 3, 1, 0.7894737, 0.25, 50.0, 17.647058, 37.97468, 62.222225, 62.507214
normalize, equalwidth, naivebayes, sofar, FALSE, 1, 3, 1, 14, 0.7894737, 0.93333334, 82.35294, 50.0, 0.85539716, 0.62222224, 62.507214
normalize, equalwidth, naivebayes, slice, TRUE, 0, 0, 10, 1, 0.09090909, 0.09090909, 100.0, 100.0, 11.428572, 15.384616, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 1, 10, 0, 0, 0.09090909, 0.0, 0.0, 0.0, 23.529411, 15.384616, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 8, 0, 2, 1, 0.8181818, 0.33333334, 100.0, 20.0, 46.153847, 61.538464, 85.857864
normalize, equalwidth, naivebayes, sofar, FALSE, 1, 2, 0, 8, 0.8181818, 1.0, 80.0, 0.0, 0.8135593, 0.61538464, 85.857864
normalize, equalwidth, naivebayes, slice, TRUE, 26, 7, 0, 0, 0.7878788, 0.0, 0.0, 0.0, 60.674156, 22.127659, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 7, 26, 0.7878788, 0.7878788, 100.0, 100.0, 77.95669, 22.127659, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 25, 4, 1, 3, 0.8484849, 0.75, 42.857143, 3.846154, 79.62086, 59.288536, 59.502476
normalize, equalwidth, naivebayes, sofar, FALSE, 3, 1, 4, 25, 0.8484849, 0.86206895, 96.15385, 57.14286, 0.85522294, 0.5928854, 59.502472
normalize, equalwidth, naivebayes, slice, TRUE, 16, 3, 0, 0, 0.84210527, 0.0, 0.0, 0.0, 61.818184, 39.506172, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 3, 16, 0.84210527, 0.84210527, 100.0, 100.0, 82.54932, 39.506172, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 13, 3, 3, 0, 0.68421054, 0.0, 0.0, 18.75, 36.842106, 38.235294, 28.057098
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 3, 3, 13, 0.68421054, 0.8125, 81.25, 100.0, 0.75206614, 0.38235295, 28.057098
normalize, equalwidth, naivebayes, slice, TRUE, 8, 2, 9, 0, 0.42105263, 0.0, 0.0, 52.941177, 16.363636, 39.024387, 19.991344
normalize, equalwidth, naivebayes, slice, FALSE, 0, 9, 2, 8, 0.42105263, 0.8, 47.058823, 100.0, 57.6, 39.024387, 19.991344
normalize, equalwidth, naivebayes, sofar, TRUE, 13, 2, 4, 0, 0.68421054, 0.0, 0.0, 23.529411, 31.111113, 46.42857, 27.358294
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 4, 2, 13, 0.68421054, 0.8666667, 76.47059, 100.0, 0.77446806, 0.4642857, 27.358294
normalize, equalwidth, naivebayes, slice, TRUE, 0, 0, 9, 2, 0.18181819, 0.18181819, 100.0, 100.0, 20.338982, 17.391304, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 2, 9, 0, 0, 0.18181819, 0.0, 0.0, 0.0, 31.578945, 17.391304, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 7, 0, 2, 2, 0.8181818, 0.5, 100.0, 22.222223, 60.000004, 71.794876, 84.286514
normalize, equalwidth, naivebayes, sofar, FALSE, 2, 2, 0, 7, 0.8181818, 1.0, 77.77778, 0.0, 0.8076923, 0.71794873, 84.286514
normalize, equalwidth, naivebayes, slice, TRUE, 17, 2, 0, 0, 0.8947368, 0.0, 0.0, 0.0, 63.15789, 49.275364, 29.289324
normalize, equalwidth, naivebayes, slice, FALSE, 0, 0, 2, 17, 0.8947368, 0.8947368, 100.0, 100.0, 87.55365, 49.275364, 29.289324
normalize, equalwidth, naivebayes, sofar, TRUE, 14, 2, 3, 0, 0.7368421, 0.0, 0.0, 17.647058, 37.5, 47.457626, 28.196728
normalize, equalwidth, naivebayes, sofar, FALSE, 0, 3, 2, 14, 0.7368421, 0.875, 82.35294, 100.0, 0.8076923, 0.47457626, 28.196728
normalize, equalwidth, naivebayes, slice, TRUE, 0, 0, 9, 2, 0.18181819, 0.18181819, 100.0, 100.0, 20.338982, 17.391304, 29.289324
