prep, row-reducer, discretizer, cluster, fss, classify, class, a, b, c, d, acc, prec, pd, pf, f, g
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 90, 5, 14, 3, 83.0, 17.6, 37.5, 13.5, 24.0, 19.8
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 87, 8, 17, 0, 77.7, 0.0, 0.0, 16.3, 0.0, 0.0
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 93, 6, 11, 2, 84.8, 15.4, 25.0, 10.6, 19.0, 14.9
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 97, 4, 7, 4, 90.2, 36.4, 50.0, 6.7, 42.1, 11.9
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 93, 5, 11, 3, 85.7, 21.4, 37.5, 10.6, 27.3, 16.5
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 92, 6, 12, 2, 83.9, 14.3, 25.0, 11.5, 18.2, 15.8
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 97, 3, 7, 5, 91.1, 41.7, 62.5, 6.7, 50.0, 12.2
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 89, 6, 15, 2, 81.3, 11.8, 25.0, 14.4, 16.0, 18.3
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 93, 5, 11, 3, 85.7, 21.4, 37.5, 10.6, 27.3, 16.5
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 94, 5, 10, 3, 86.6, 23.1, 37.5, 9.6, 28.6, 15.3
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 91, 6, 13, 2, 83.0, 13.3, 25.0, 12.5, 17.4, 16.7
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 91, 6, 13, 2, 83.0, 13.3, 25.0, 12.5, 17.4, 16.7
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 96, 3, 8, 5, 90.2, 38.5, 62.5, 7.7, 47.6, 13.7
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 89, 6, 15, 2, 81.3, 11.8, 25.0, 14.4, 16.0, 18.3
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 91, 6, 13, 2, 83.0, 13.3, 25.0, 12.5, 17.4, 16.7
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 92, 5, 12, 3, 84.8, 20.0, 37.5, 11.5, 26.1, 17.6
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 96, 4, 8, 4, 89.3, 33.3, 50.0, 7.7, 40.0, 13.3
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 94, 7, 10, 1, 84.8, 9.1, 12.5, 9.6, 10.5, 10.9
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 90, 6, 14, 2, 82.1, 12.5, 25.0, 13.5, 16.7, 17.5
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 91, 5, 13, 3, 83.9, 18.8, 37.5, 12.5, 25.0, 18.8
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 93, 4, 11, 4, 86.6, 26.7, 50.0, 10.6, 34.8, 17.5
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 92, 6, 12, 2, 83.9, 14.3, 25.0, 11.5, 18.2, 15.8
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 92, 6, 12, 2, 83.9, 14.3, 25.0, 11.5, 18.2, 15.8
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 92, 7, 12, 1, 83.0, 7.7, 12.5, 11.5, 9.5, 12.0
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 90, 6, 14, 2, 82.1, 12.5, 25.0, 13.5, 16.7, 17.5
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 93, 6, 11, 2, 84.8, 15.4, 25.0, 10.6, 19.0, 14.9
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 91, 5, 13, 3, 83.9, 18.8, 37.5, 12.5, 25.0, 18.8
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 92, 4, 12, 4, 85.7, 25.0, 50.0, 11.5, 33.3, 18.8
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 91, 7, 13, 1, 82.1, 7.1, 12.5, 12.5, 9.1, 12.5
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 95, 3, 9, 5, 89.3, 35.7, 62.5, 8.7, 45.5, 15.2
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 91, 5, 13, 3, 83.9, 18.8, 37.5, 12.5, 25.0, 18.8
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 97, 6, 7, 2, 88.4, 22.2, 25.0, 6.7, 23.5, 10.6
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 96, 5, 8, 3, 88.4, 27.3, 37.5, 7.7, 31.6, 12.8
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 89, 4, 15, 4, 83.0, 21.1, 50.0, 14.4, 29.6, 22.4
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 90, 7, 14, 1, 81.3, 6.7, 12.5, 13.5, 8.7, 13.0
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 92, 6, 12, 2, 83.9, 14.3, 25.0, 11.5, 18.2, 15.8
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 91, 4, 13, 4, 84.8, 23.5, 50.0, 12.5, 32.0, 20.0
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 95, 5, 9, 3, 87.5, 25.0, 37.5, 8.7, 30.0, 14.1
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 97, 4, 7, 4, 90.2, 36.4, 50.0, 6.7, 42.1, 11.9
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 92, 7, 12, 1, 83.0, 7.7, 12.5, 11.5, 9.5, 12.0
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 97, 5, 7, 3, 89.3, 30.0, 37.5, 6.7, 33.3, 11.4
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 94, 5, 10, 3, 86.6, 23.1, 37.5, 9.6, 28.6, 15.3
identity, default-row-reducer, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 94, 5, 10, 3, 86.6, 23.1, 37.5, 9.6, 28.6, 15.3
