prep, row-reducer, discretizer, cluster, fss, classify, class, a, b, c, d, acc, prec, pd, pf, f, g
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 9, 2, 76.0, 18.2, 40.0, 20.0, 25.0, 26.7
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 1, 8, 4, 82.0, 33.3, 80.0, 17.8, 47.1, 29.1
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 7, 2, 80.0, 22.2, 40.0, 15.6, 28.6, 22.4
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 8, 2, 78.0, 20.0, 40.0, 17.8, 26.7, 24.6
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 2, 7, 3, 82.0, 30.0, 60.0, 15.6, 40.0, 24.7
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 8, 2, 78.0, 20.0, 40.0, 17.8, 26.7, 24.6
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 2, 7, 3, 82.0, 30.0, 60.0, 15.6, 40.0, 24.7
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 1, 6, 4, 86.0, 40.0, 80.0, 13.3, 53.3, 22.9
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 1, 6, 4, 86.0, 40.0, 80.0, 13.3, 53.3, 22.9
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 2, 9, 3, 78.0, 25.0, 60.0, 20.0, 35.3, 30.0
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 6, 3, 84.0, 33.3, 60.0, 13.3, 42.9, 21.8
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 1, 6, 4, 86.0, 40.0, 80.0, 13.3, 53.3, 22.9
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 2, 7, 3, 82.0, 30.0, 60.0, 15.6, 40.0, 24.7
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 5, 8, 0, 74.0, 0.0, 0.0, 17.8, 0.0, 0.0
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 8, 2, 78.0, 20.0, 40.0, 17.8, 26.7, 24.6
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 7, 2, 80.0, 22.2, 40.0, 15.6, 28.6, 22.4
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 1, 8, 4, 82.0, 33.3, 80.0, 17.8, 47.1, 29.1
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 1, 7, 4, 84.0, 36.4, 80.0, 15.6, 50.0, 26.0
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 8, 2, 78.0, 20.0, 40.0, 17.8, 26.7, 24.6
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 9, 2, 76.0, 18.2, 40.0, 20.0, 25.0, 26.7
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 8, 1, 76.0, 11.1, 20.0, 17.8, 14.3, 18.8
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 7, 1, 78.0, 12.5, 20.0, 15.6, 15.4, 17.5
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 7, 2, 80.0, 22.2, 40.0, 15.6, 28.6, 22.4
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 7, 1, 78.0, 12.5, 20.0, 15.6, 15.4, 17.5
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 8, 2, 78.0, 20.0, 40.0, 17.8, 26.7, 24.6
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 6, 3, 84.0, 33.3, 60.0, 13.3, 42.9, 21.8
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 7, 2, 80.0, 22.2, 40.0, 15.6, 28.6, 22.4
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 2, 8, 3, 80.0, 27.3, 60.0, 17.8, 37.5, 27.4
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 7, 2, 80.0, 22.2, 40.0, 15.6, 28.6, 22.4
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 2, 8, 3, 80.0, 27.3, 60.0, 17.8, 37.5, 27.4
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 6, 3, 84.0, 33.3, 60.0, 13.3, 42.9, 21.8
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 6, 3, 84.0, 33.3, 60.0, 13.3, 42.9, 21.8
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 1, 7, 4, 84.0, 36.4, 80.0, 15.6, 50.0, 26.0
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 3, 6, 2, 82.0, 25.0, 40.0, 13.3, 30.8, 20.0
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 8, 1, 76.0, 11.1, 20.0, 17.8, 14.3, 18.8
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 9, 2, 76.0, 18.2, 40.0, 20.0, 25.0, 26.7
identity, sub-sample, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 6, 3, 84.0, 33.3, 60.0, 13.3, 42.9, 21.8
